M&IE Rate ($),Breakfast,Lunch,Dinner,Incidentals
$1,$0,$0,$0,$1
$2,$0,$0,$1,$1
$3,$0,$1,$1,$1
$4,$1,$1,$1,$1
$5,$1,$1,$2,$1
$6,$1,$2,$2,$1
$7,$1,$2,$3,$1
$8,$1,$2,$3,$2
$9,$1,$2,$4,$2
$10,$2,$2,$4,$2
$11,$2,$3,$4,$2
$12,$2,$3,$5,$2
$13,$2,$3,$5,$3
$14,$2,$4,$5,$3
$15,$2,$4,$6,$3
$16,$2,$4,$7,$3
$17,$3,$4,$7,$3
$18,$3,$5,$7,$3
$19,$3,$5,$8,$3
$20,$3,$5,$8,$4
$21,$3,$5,$9,$4
$22,$3,$6,$9,$4
$23,$3,$6,$9,$5
$24,$4,$6,$9,$5
$25,$4,$6,$10,$5
$26,$4,$7,$10,$5
$27,$4,$7,$11,$5
$28,$4,$7,$11,$6
$29,$4,$7,$12,$6
$30,$5,$7,$12,$6
$31,$5,$8,$12,$6
$32,$5,$8,$13,$6
$33,$5,$8,$13,$7
$34,$5,$9,$13,$7
$35,$5,$9,$14,$7
$36,$5,$9,$15,$7
$37,$6,$9,$15,$7
$38,$6,$10,$15,$7
$39,$6,$10,$16,$7
$40,$6,$10,$16,$8
$41,$6,$10,$17,$8
$42,$6,$11,$17,$8
$43,$6,$11,$17,$9
$44,$7,$11,$17,$9
$45,$7,$11,$18,$9
$46,$7,$12,$18,$9
$47,$7,$12,$19,$9
$48,$7,$12,$19,$10
$49,$7,$12,$20,$10
$50,$8,$12,$20,$10
$51,$8,$13,$20,$10
$52,$8,$13,$21,$10
$53,$8,$13,$21,$11
$54,$8,$14,$21,$11
$55,$8,$14,$22,$11
$56,$8,$14,$23,$11
$57,$9,$14,$23,$11
$58,$9,$15,$23,$11
$59,$9,$15,$24,$11
$60,$9,$15,$24,$12
$61,$9,$15,$25,$12
$62,$9,$16,$25,$12
$63,$9,$16,$25,$13
$64,$10,$16,$25,$13
$65,$10,$16,$26,$13
$66,$10,$17,$26,$13
$67,$10,$17,$27,$13
$68,$10,$17,$27,$14
$69,$10,$17,$28,$14
$70,$11,$17,$28,$14
$71,$11,$18,$28,$14
$72,$11,$18,$29,$14
$73,$11,$18,$29,$15
$74,$11,$19,$29,$15
$75,$11,$19,$30,$15
$76,$11,$19,$31,$15
$77,$12,$19,$31,$15
$78,$12,$20,$31,$15
$79,$12,$20,$32,$15
$80,$12,$20,$32,$16
$81,$12,$20,$33,$16
$82,$12,$21,$33,$16
$83,$12,$21,$33,$17
$84,$13,$21,$33,$17
$85,$13,$21,$34,$17
$86,$13,$22,$34,$17
$87,$13,$22,$35,$17
$88,$13,$22,$35,$18
$89,$13,$22,$36,$18
$90,$14,$22,$36,$18
$91,$14,$23,$36,$18
$92,$14,$23,$37,$18
$93,$14,$23,$37,$19
$94,$14,$24,$37,$19
$95,$14,$24,$38,$19
$96,$14,$24,$39,$19
$97,$15,$24,$39,$19
$98,$15,$25,$39,$19
$99,$15,$25,$40,$19
$100,$15,$25,$40,$20
$101,$15,$25,$41,$20
$102,$15,$26,$41,$20
$103,$15,$26,$41,$21
$104,$16,$26,$41,$21
$105,$16,$26,$42,$21
$106,$16,$27,$42,$21
$107,$16,$27,$43,$21
$108,$16,$27,$43,$22
$109,$16,$27,$44,$22
$110,$17,$27,$44,$22
$111,$17,$28,$44,$22
$112,$17,$28,$45,$22
$113,$17,$28,$45,$23
$114,$17,$29,$45,$23
$115,$17,$29,$46,$23
$116,$17,$29,$47,$23
$117,$18,$29,$47,$23
$118,$18,$30,$47,$23
$119,$18,$30,$48,$23
$120,$18,$30,$48,$24
$121,$18,$30,$49,$24
$122,$18,$31,$49,$24
$123,$18,$31,$49,$25
$124,$19,$31,$49,$25
$125,$19,$31,$50,$25
$126,$19,$32,$50,$25
$127,$19,$32,$51,$25
